File: Test_Case_9.txt

Parsing:

ID [shift]
[reduce 2801] 
ID [shift]
[reduce 2801] 
[reduce 2703] 
GREATER [shift]
[reduce 2703] 
ID [shift]
ID [shift]
[reduce 2801] 
[reduce 2801] 
EQUAL [shift]
[reduce 2703] 

[reduce 2701] 
SEMICOLON [shift]
ID [shift]
ID [shift]
[reduce 2801] 
[reduce 2801] 
EQUAL [shift]
[reduce 2703] 

[reduce 2701] 
SEMICOLON [shift]
IF [shift]
LEFTPAREN [shift]
[reduce 2715] 
RIGHTPAREN [shift]
[reduce 2001] 
ELSE [shift]
[reduce 2001] 
[reduce 2101] 
ID [shift]
[reduce 2801] 

DOUBLE [shift]
[reduce 2703] 
SEMICOLON [shift]
[reduce 2005] 
[reduce 2006] [reduce 1902] 
LEFTBRACE [shift]
[reduce 1901] 
RIGHTBRACE [shift]
VOID [shift]
ID [shift]
LEFTPAREN [shift]
[reduce 802] 
RIGHTPAREN [shift]
[reduce 1702] 
[reduce 702] 
[reduce 302] [reduce 202] 

Successful Parse
-End of Parse
